"SOURCE NODE ID","TARGET NODE ID","DIALOGUE ID","SCENE ID"
"182","106","690","114"
"90","106","153","26"
"70","106","690","114"
"77","106","690","114"
"175","106","690","114"
"63","106","690","114"
"209","106","319","46"
"95","106","319","46"
"93","106","319","46"
"188","106","319","46"
"185","106","555","71"
"95","106","555","71"
"90","106","555","71"
"77","106","597","74"
"198","106","597","74"
"188","106","597","74"
"190","222","844","146"
"213","222","844","146"
"211","222","802","137"
"200","222","802","137"
"85","222","802","137"
"95","222","802","137"
"70","222","802","137"
"188","222","802","137"
"198","222","802","137"
"77","222","802","137"
"71","222","802","137"
"52","222","802","137"
"172","222","802","137"
"63","222","802","137"
"168","108","84","19"
"62","108","211","37"
"73","108","84","19"
"181","109","20","4"
"74","110","56","5"
"168","110","56","5"
"65","110","56","5"
"198","110","322","53"
"77","110","322","53"
"52","110","322","53"
"93","110","322","53"
"180","110","475","65"
"67","110","475","65"
"174","225","382","56"
"175","225","382","56"
"95","225","382","56"
"188","225","382","56"
"195","225","382","56"
"186","225","332","53"
"198","225","332","53"
"74","225","332","53"
"184","225","332","53"
"193","225","332","53"
"95","225","332","53"
"91","225","769","124"
"91","225","769","124"
"91","225","769","124"
"91","225","769","124"
"71","226","296","44"
"87","227","935","191"
"95","227","935","191"
"95","227","742","118"
"47","112","416","64"
"51","112","416","64"
"82","112","416","64"
"186","112","416","64"
"106","112","394","59"
"95","112","394","59"
"207","112","394","59"
"197","112","394","59"
"94","112","394","59"
"177","112","394","59"
"175","112","394","59"
"56","112","394","59"
"170","112","394","59"
"96","112","428","64"
"62","112","427","64"
"74","112","428","64"
"58","112","427","64"
"67","114","29","5"
"110","114","322","53"
"93","114","322","53"
"198","114","322","53"
"77","114","322","53"
"52","114","322","53"
"95","114","433","64"
"112","114","394","59"
"106","114","394","59"
"207","114","394","59"
"95","114","394","59"
"94","114","394","59"
"197","114","394","59"
"175","114","394","59"
"177","114","394","59"
"170","114","394","59"
"56","114","394","59"
"82","114","430","64"
"47","114","430","64"
"67","114","430","64"
"63","114","430","64"
"95","114","513","68"
"221","115","514","68"
"198","115","514","68"
"67","115","30","5"
"47","115","30","5"
"95","228","935","191"
"87","228","935","191"
"219","228","73","18"
"212","228","73","18"
"213","228","73","18"
"98","228","935","191"
"227","228","935","191"
"106","228","555","71"
"90","228","555","71"
"95","228","555","71"
"185","228","555","71"
"186","228","416","64"
"112","228","416","64"
"51","228","416","64"
"82","228","416","64"
"125","228","416","64"
"234","228","416","64"
"47","228","416","64"
"95","228","332","53"
"225","228","332","53"
"186","228","332","53"
"193","228","332","53"
"217","228","332","53"
"120","228","332","53"
"74","228","332","53"
"198","228","332","53"
"184","228","332","53"
"227","230","784","124"
"227","230","784","124"
"227","230","784","124"
"227","230","784","124"
"192","230","880","162"
"181","117","642","89"
"238","117","642","89"
"90","117","153","26"
"106","117","153","26"
"91","231","631","84"
"168","231","902","173"
"241","231","599","74"
"74","231","739","118"
"71","231","608","74"
"92","231","608","74"
"102","231","597","74"
"219","231","597","74"
"239","231","300","44"
"198","231","597","74"
"188","231","597","74"
"206","231","597","74"
"106","231","597","74"
"77","231","597","74"
"82","231","611","74"
"175","231","382","56"
"210","231","265","40"
"241","231","265","40"
"95","231","721","117"
"245","231","721","117"
"134","231","42","5"
"220","231","690","114"
"214","231","690","114"
"106","231","690","114"
"70","231","690","114"
"77","231","690","114"
"175","231","690","114"
"63","231","690","114"
"182","231","690","114"
"85","231","92","19"
"188","231","382","56"
"195","231","382","56"
"225","231","382","56"
"95","231","382","56"
"214","231","382","56"
"174","231","382","56"
"57","118","494","65"
"94","118","494","65"
"94","118","181","36"
"67","119","766","123"
"67","119","766","123"
"67","119","766","123"
"67","119","766","123"
"54","119","2","1"
"211","119","2","1"
"195","119","2","1"
"96","232","646","90"
"179","232","535","69"
"77","232","726","117"
"225","120","332","53"
"217","120","332","53"
"193","120","332","53"
"95","120","332","53"
"74","120","332","53"
"184","120","332","53"
"186","120","332","53"
"198","120","332","53"
"95","120","347","55"
"191","120","347","55"
"208","120","347","55"
"87","120","347","55"
"107","120","186","36"
"98","233","576","72"
"198","234","841","144"
"51","234","416","64"
"82","234","416","64"
"47","234","416","64"
"125","234","416","64"
"186","234","416","64"
"112","234","416","64"
"188","234","178","36"
"77","234","178","36"
"94","234","492","65"
"240","234","904","174"
"106","237","484","65"
"96","238","646","90"
"232","238","646","90"
"181","238","642","89"
"61","238","636","86"
"208","239","360","55"
"63","239","802","137"
"243","239","802","137"
"70","239","802","137"
"95","239","802","137"
"198","239","802","137"
"188","239","802","137"
"71","239","802","137"
"77","239","802","137"
"172","239","802","137"
"52","239","802","137"
"240","239","802","137"
"244","239","802","137"
"106","239","802","137"
"216","239","802","137"
"211","239","802","137"
"222","239","802","137"
"85","239","802","137"
"200","239","802","137"
"50","121","478","65"
"88","121","478","65"
"63","240","802","137"
"172","240","802","137"
"52","240","802","137"
"198","240","802","137"
"188","240","802","137"
"71","240","802","137"
"77","240","802","137"
"85","240","802","137"
"200","240","802","137"
"70","240","802","137"
"95","240","802","137"
"106","240","802","137"
"216","240","802","137"
"211","240","802","137"
"222","240","802","137"
"210","241","265","40"
"95","241","883","162"
"95","241","879","162"
"67","241","879","162"
"214","241","870","158"
"85","241","870","158"
"202","242","460","65"
"52","242","460","65"
"196","242","460","65"
"74","242","460","65"
"185","242","460","65"
"175","242","460","65"
"67","125","6","4"
"128","125","11","4"
"188","125","39","5"
"180","125","39","5"
"185","125","38","5"
"223","125","7","4"
"51","125","416","64"
"47","125","416","64"
"186","125","416","64"
"82","125","416","64"
"112","125","416","64"
"106","125","394","59"
"207","125","394","59"
"114","125","394","59"
"112","125","394","59"
"197","125","394","59"
"175","125","394","59"
"95","125","394","59"
"94","125","394","59"
"56","125","394","59"
"177","125","394","59"
"170","125","394","59"
"128","125","763","123"
"128","125","763","123"
"128","125","763","123"
"128","125","763","123"
"216","243","802","137"
"106","243","802","137"
"244","243","802","137"
"240","243","802","137"
"63","243","802","137"
"172","243","802","137"
"52","243","802","137"
"71","243","802","137"
"77","243","802","137"
"198","243","802","137"
"188","243","802","137"
"70","243","802","137"
"95","243","802","137"
"85","243","802","137"
"200","243","802","137"
"211","243","802","137"
"222","243","802","137"
"180","126","475","65"
"110","126","475","65"
"67","126","475","65"
"71","126","118","23"
"121","126","478","65"
"88","126","478","65"
"112","126","427","64"
"50","126","478","65"
"58","126","427","64"
"62","126","427","64"
"62","126","188","36"
"201","244","308","45"
"47","244","308","45"
"210","244","308","45"
"216","244","802","137"
"240","244","802","137"
"172","244","802","137"
"63","244","802","137"
"198","244","802","137"
"77","244","802","137"
"71","244","802","137"
"52","244","802","137"
"85","244","802","137"
"95","244","802","137"
"70","244","802","137"
"188","244","802","137"
"106","244","802","137"
"222","244","802","137"
"211","244","802","137"
"200","244","802","137"
"198","128","487","65"
